code_region,nom_region,meilleure_estimation_des_locaux_t2_2022,annee,trimestre,nombre_de_logements_raccordables
,Île-de-France,7180451.388412536,2017,4,3751000.0
,Centre-Val de Loire,1623810.9022613915,2017,4,274000.0
,Bourgogne-Franche-Comté,1825880.4693454427,2017,4,220000.0
,Normandie,2083571.8925923829,2017,4,376000.0
,Hauts-de-France,3288929.5296595893,2017,4,652000.0
,Grand Est,3379412.494233274,2017,4,614000.0
,Pays de la Loire,2403745.1265702206,2017,4,365000.0
,Bretagne,2237897.5016156817,2017,4,358000.0
,Nouvelle-Aquitaine,4142970.690017572,2017,4,655000.0
,Occitanie,4255336.006700608,2017,4,666000.0
,Auvergne-Rhône-Alpes,5338955.683308109,2017,4,1241000.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2017,4,830000.0
,Corse,288810.1737909364,2017,4,41000.0
,Île-de-France,7180451.388412536,2018,1,3919000.0
,Centre-Val de Loire,1623810.9022613915,2018,1,297000.0
,Bourgogne-Franche-Comté,1825880.4693454427,2018,1,245000.0
,Normandie,2083571.8925923829,2018,1,404000.0
,Hauts-de-France,3288929.5296595893,2018,1,739000.0
,Grand Est,3379412.494233274,2018,1,663000.0
,Pays de la Loire,2403745.1265702206,2018,1,392000.0
,Bretagne,2237897.5016156817,2018,1,391000.0
,Nouvelle-Aquitaine,4142970.690017572,2018,1,691000.0
,Occitanie,4255336.006700608,2018,1,712000.0
,Auvergne-Rhône-Alpes,5338955.683308109,2018,1,1323000.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2018,1,873000.0
,Corse,288810.1737909364,2018,1,44000.0
,Île-de-France,7180451.388412536,2018,2,4102000.0
,Centre-Val de Loire,1623810.9022613915,2018,2,319000.0
,Bourgogne-Franche-Comté,1825880.4693454427,2018,2,272000.0
,Normandie,2083571.8925923829,2018,2,430000.0
,Hauts-de-France,3288929.5296595893,2018,2,872000.0
,Grand Est,3379412.494233274,2018,2,723000.0
,Pays de la Loire,2403745.1265702206,2018,2,422000.0
,Bretagne,2237897.5016156817,2018,2,432000.0
,Nouvelle-Aquitaine,4142970.690017572,2018,2,747000.0
,Occitanie,4255336.006700608,2018,2,768000.0
,Auvergne-Rhône-Alpes,5338955.683308109,2018,2,1407000.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2018,2,918000.0
,Corse,288810.1737909364,2018,2,47000.0
,Île-de-France,7180451.388412536,2018,3,4233300.0
,Centre-Val de Loire,1623810.9022613915,2018,3,345000.0
,Bourgogne-Franche-Comté,1825880.4693454427,2018,3,293300.0
,Normandie,2083571.8925923829,2018,3,452600.0
,Hauts-de-France,3288929.5296595893,2018,3,999500.0
,Grand Est,3379412.494233274,2018,3,771000.0
,Pays de la Loire,2403745.1265702206,2018,3,453500.0
,Bretagne,2237897.5016156817,2018,3,463100.0
,Nouvelle-Aquitaine,4142970.690017572,2018,3,790300.0
,Occitanie,4255336.006700608,2018,3,813600.0
,Auvergne-Rhône-Alpes,5338955.683308109,2018,3,1481400.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2018,3,974400.0
,Corse,288810.1737909364,2018,3,48200.0
,Île-de-France,7180451.388412536,2018,4,4449200.0
,Centre-Val de Loire,1623810.9022613915,2018,4,393500.0
,Bourgogne-Franche-Comté,1825880.4693454427,2018,4,319700.0
,Normandie,2083571.8925923829,2018,4,498300.0
,Hauts-de-France,3288929.5296595893,2018,4,1144300.0
,Grand Est,3379412.494233274,2018,4,895500.0
,Pays de la Loire,2403745.1265702206,2018,4,503100.0
,Bretagne,2237897.5016156817,2018,4,503300.0
,Nouvelle-Aquitaine,4142970.690017572,2018,4,856900.0
,Occitanie,4255336.006700608,2018,4,883700.0
,Auvergne-Rhône-Alpes,5338955.683308109,2018,4,1595300.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2018,4,1065100.0
,Corse,288810.1737909364,2018,4,49900.0
,Île-de-France,7180451.388412536,2019,1,4648800.0
,Centre-Val de Loire,1623810.9022613915,2019,1,434900.0
,Bourgogne-Franche-Comté,1825880.4693454427,2019,1,346200.0
,Normandie,2083571.8925923829,2019,1,525100.0
,Hauts-de-France,3288929.5296595893,2019,1,1293200.0
,Grand Est,3379412.494233274,2019,1,951600.0
,Pays de la Loire,2403745.1265702206,2019,1,548100.0
,Bretagne,2237897.5016156817,2019,1,530900.0
,Nouvelle-Aquitaine,4142970.690017572,2019,1,909100.0
,Occitanie,4255336.006700608,2019,1,947700.0
,Auvergne-Rhône-Alpes,5338955.683308109,2019,1,1692800.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2019,1,1150100.0
,Corse,288810.1737909364,2019,1,52900.0
,Île-de-France,7180451.388412536,2019,2,4872800.0
,Centre-Val de Loire,1623810.9022613915,2019,2,477200.0
,Bourgogne-Franche-Comté,1825880.4693454427,2019,2,376600.0
,Normandie,2083571.8925923829,2019,2,581800.0
,Hauts-de-France,3288929.5296595893,2019,2,1456600.0
,Grand Est,3379412.494233274,2019,2,1040600.0
,Pays de la Loire,2403745.1265702206,2019,2,610600.0
,Bretagne,2237897.5016156817,2019,2,559200.0
,Nouvelle-Aquitaine,4142970.690017572,2019,2,982800.0
,Occitanie,4255336.006700608,2019,2,1027300.0
,Auvergne-Rhône-Alpes,5338955.683308109,2019,2,1830100.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2019,2,1260100.0
,Corse,288810.1737909364,2019,2,55900.0
,Île-de-France,7180451.388412536,2019,3,5041800.0
,Centre-Val de Loire,1623810.9022613915,2019,3,524200.0
,Bourgogne-Franche-Comté,1825880.4693454427,2019,3,410000.0
,Normandie,2083571.8925923829,2019,3,643500.0
,Hauts-de-France,3288929.5296595893,2019,3,1613400.0
,Grand Est,3379412.494233274,2019,3,1135800.0
,Pays de la Loire,2403745.1265702206,2019,3,688500.0
,Bretagne,2237897.5016156817,2019,3,594700.0
,Nouvelle-Aquitaine,4142970.690017572,2019,3,1067000.0
,Occitanie,4255336.006700608,2019,3,1130200.0
,Auvergne-Rhône-Alpes,5338955.683308109,2019,3,1980000.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2019,3,1378500.0
,Corse,288810.1737909364,2019,3,58300.0
,Île-de-France,7180451.388412536,2019,4,5322308.0
,Centre-Val de Loire,1623810.9022613915,2019,4,594997.0
,Bourgogne-Franche-Comté,1825880.4693454427,2019,4,460561.0
,Normandie,2083571.8925923829,2019,4,726535.0
,Hauts-de-France,3288929.5296595893,2019,4,1823800.0
,Grand Est,3379412.494233274,2019,4,1280488.0
,Pays de la Loire,2403745.1265702206,2019,4,781856.0
,Bretagne,2237897.5016156817,2019,4,638672.0
,Nouvelle-Aquitaine,4142970.690017572,2019,4,1197259.0
,Occitanie,4255336.006700608,2019,4,1287801.0
,Auvergne-Rhône-Alpes,5338955.683308109,2019,4,2190340.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2019,4,1512237.0
,Corse,288810.1737909364,2019,4,68034.0
,Île-de-France,7180451.388412536,2020,1,5519484.0
,Centre-Val de Loire,1623810.9022613915,2020,1,640837.0
,Bourgogne-Franche-Comté,1825880.4693454427,2020,1,499913.0
,Normandie,2083571.8925923829,2020,1,768292.0
,Hauts-de-France,3288929.5296595893,2020,1,1995905.0
,Grand Est,3379412.494233274,2020,1,1384120.0
,Pays de la Loire,2403745.1265702206,2020,1,850817.0
,Bretagne,2237897.5016156817,2020,1,680930.0
,Nouvelle-Aquitaine,4142970.690017572,2020,1,1282540.0
,Occitanie,4255336.006700608,2020,1,1418380.0
,Auvergne-Rhône-Alpes,5338955.683308109,2020,1,2315195.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2020,1,1616462.0
,Corse,288810.1737909364,2020,1,71815.0
,Île-de-France,7180451.388412536,2020,2,5713544.0
,Centre-Val de Loire,1623810.9022613915,2020,2,685758.0
,Bourgogne-Franche-Comté,1825880.4693454427,2020,2,533466.0
,Normandie,2083571.8925923829,2020,2,814028.0
,Hauts-de-France,3288929.5296595893,2020,2,2152301.0
,Grand Est,3379412.494233274,2020,2,1504115.0
,Pays de la Loire,2403745.1265702206,2020,2,910894.0
,Bretagne,2237897.5016156817,2020,2,725173.0
,Nouvelle-Aquitaine,4142970.690017572,2020,2,1390524.0
,Occitanie,4255336.006700608,2020,2,1559112.0
,Auvergne-Rhône-Alpes,5338955.683308109,2020,2,2451317.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2020,2,1765018.0
,Corse,288810.1737909364,2020,2,75031.0
,Île-de-France,7180451.388412536,2020,3,5891707.0
,Centre-Val de Loire,1623810.9022613915,2020,3,735546.0
,Bourgogne-Franche-Comté,1825880.4693454427,2020,3,587307.0
,Normandie,2083571.8925923829,2020,3,876586.0
,Hauts-de-France,3288929.5296595893,2020,3,2311923.0
,Grand Est,3379412.494233274,2020,3,1639875.0
,Pays de la Loire,2403745.1265702206,2020,3,1001894.0
,Bretagne,2237897.5016156817,2020,3,773834.0
,Nouvelle-Aquitaine,4142970.690017572,2020,3,1523243.0
,Occitanie,4255336.006700608,2020,3,1739071.0
,Auvergne-Rhône-Alpes,5338955.683308109,2020,3,2595534.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2020,3,1924782.0
,Corse,288810.1737909364,2020,3,85788.0
,Île-de-France,7180451.388412536,2020,4,6140559.0
,Centre-Val de Loire,1623810.9022613915,2020,4,814654.0
,Bourgogne-Franche-Comté,1825880.4693454427,2020,4,669654.0
,Normandie,2083571.8925923829,2020,4,983879.0
,Hauts-de-France,3288929.5296595893,2020,4,2482141.0
,Grand Est,3379412.494233274,2020,4,1818769.0
,Pays de la Loire,2403745.1265702206,2020,4,1121579.0
,Bretagne,2237897.5016156817,2020,4,827448.0
,Nouvelle-Aquitaine,4142970.690017572,2020,4,1729862.0
,Occitanie,4255336.006700608,2020,4,2005192.0
,Auvergne-Rhône-Alpes,5338955.683308109,2020,4,2791644.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2020,4,2108535.0
,Corse,288810.1737909364,2020,4,106792.0
,Île-de-France,7180451.388412536,2021,1,6256065.0
,Centre-Val de Loire,1623810.9022613915,2021,1,874783.0
,Bourgogne-Franche-Comté,1825880.4693454427,2021,1,728365.0
,Normandie,2083571.8925923829,2021,1,1042986.0
,Hauts-de-France,3288929.5296595893,2021,1,2603221.0
,Grand Est,3379412.494233274,2021,1,1968604.0
,Pays de la Loire,2403745.1265702206,2021,1,1199224.0
,Bretagne,2237897.5016156817,2021,1,866724.0
,Nouvelle-Aquitaine,4142970.690017572,2021,1,1877912.0
,Occitanie,4255336.006700608,2021,1,2216265.0
,Auvergne-Rhône-Alpes,5338955.683308109,2021,1,2931376.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2021,1,2266297.0
,Corse,288810.1737909364,2021,1,115081.0
,Île-de-France,7180451.388412536,2021,2,6388595.5
,Centre-Val de Loire,1623810.9022613915,2021,2,936477.0
,Bourgogne-Franche-Comté,1825880.4693454427,2021,2,788022.0
,Normandie,2083571.8925923829,2021,2,1124670.0
,Hauts-de-France,3288929.5296595893,2021,2,2714114.0
,Grand Est,3379412.494233274,2021,2,2142218.0
,Pays de la Loire,2403745.1265702206,2021,2,1298680.0
,Bretagne,2237897.5016156817,2021,2,909823.0
,Nouvelle-Aquitaine,4142970.690017572,2021,2,2076272.0
,Occitanie,4255336.006700608,2021,2,2443334.0
,Auvergne-Rhône-Alpes,5338955.683308109,2021,2,3088595.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2021,2,2401454.0
,Corse,288810.1737909364,2021,2,127394.0
,Île-de-France,7180451.388412536,2021,3,6477851.5
,Centre-Val de Loire,1623810.9022613915,2021,3,989935.0
,Bourgogne-Franche-Comté,1825880.4693454427,2021,3,839430.0
,Normandie,2083571.8925923829,2021,3,1192944.0
,Hauts-de-France,3288929.5296595893,2021,3,2803596.0
,Grand Est,3379412.494233274,2021,3,2296506.0
,Pays de la Loire,2403745.1265702206,2021,3,1392607.0
,Bretagne,2237897.5016156817,2021,3,939689.0
,Nouvelle-Aquitaine,4142970.690017572,2021,3,2234963.0
,Occitanie,4255336.006700608,2021,3,2651235.0
,Auvergne-Rhône-Alpes,5338955.683308109,2021,3,3209414.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2021,3,2499742.0
,Corse,288810.1737909364,2021,3,134861.0
,Île-de-France,7180451.388412536,2021,4,6563019.0
,Centre-Val de Loire,1623810.9022613915,2021,4,1083154.0
,Bourgogne-Franche-Comté,1825880.4693454427,2021,4,937754.0
,Normandie,2083571.8925923829,2021,4,1267859.0
,Hauts-de-France,3288929.5296595893,2021,4,2891166.0
,Grand Est,3379412.494233274,2021,4,2465238.0
,Pays de la Loire,2403745.1265702206,2021,4,1506947.0
,Bretagne,2237897.5016156817,2021,4,964922.0
,Nouvelle-Aquitaine,4142970.690017572,2021,4,2411013.0
,Occitanie,4255336.006700608,2021,4,2857486.0
,Auvergne-Rhône-Alpes,5338955.683308109,2021,4,3366070.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2021,4,2599422.0
,Corse,288810.1737909364,2021,4,151545.0
,Île-de-France,7180451.388412536,2022,1,6618410.0
,Centre-Val de Loire,1623810.9022613915,2022,1,1140923.0
,Bourgogne-Franche-Comté,1825880.4693454427,2022,1,1001651.0
,Normandie,2083571.8925923829,2022,1,1322995.0
,Hauts-de-France,3288929.5296595893,2022,1,2926694.0
,Grand Est,3379412.494233274,2022,1,2611262.0
,Pays de la Loire,2403745.1265702206,2022,1,1613691.0
,Bretagne,2237897.5016156817,2022,1,998937.0
,Nouvelle-Aquitaine,4142970.690017572,2022,1,2553101.0
,Occitanie,4255336.006700608,2022,1,3026229.0
,Auvergne-Rhône-Alpes,5338955.683308109,2022,1,3482279.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2022,1,2693685.0
,Corse,288810.1737909364,2022,1,163512.0
,Île-de-France,7180451.388412536,2022,2,6669618.0
,Centre-Val de Loire,1623810.9022613915,2022,2,1229247.0
,Bourgogne-Franche-Comté,1825880.4693454427,2022,2,1079145.0
,Normandie,2083571.8925923829,2022,2,1405861.0
,Hauts-de-France,3288929.5296595893,2022,2,2962816.0
,Grand Est,3379412.494233274,2022,2,2743073.0
,Pays de la Loire,2403745.1265702206,2022,2,1724117.0
,Bretagne,2237897.5016156817,2022,2,1037847.0
,Nouvelle-Aquitaine,4142970.690017572,2022,2,2716112.0
,Occitanie,4255336.006700608,2022,2,3193367.0
,Auvergne-Rhône-Alpes,5338955.683308109,2022,2,3596948.0
,Provence-Alpes-Côte d'Azur,3656486.868976288,2022,2,2794805.0
,Corse,288810.1737909364,2022,2,175247.0
